Date : 2026-04-21 23:37:33
Directory : /home/adam/Documents/second-brain
Total : 109 files,  34075 codes, 227 comments, 1091 blanks, all 35393 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         12 |     26,632 |          8 |         19 |     26,659 |
| TypeScript JSX     |         27 |      4,133 |        203 |        401 |      4,737 |
| TypeScript         |         48 |      1,573 |         15 |        276 |      1,864 |
| Markdown           |          6 |      1,519 |          0 |        371 |      1,890 |
| PostCSS            |          4 |         88 |          0 |         13 |        101 |
| JavaScript         |          2 |         44 |          0 |          4 |         48 |
| JSON with Comments |          3 |         31 |          0 |          4 |         35 |
| HTML               |          2 |         26 |          0 |          2 |         28 |
| YAML               |          1 |         25 |          1 |          1 |         27 |
| XML                |          4 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |        109 |     34,075 |        227 |      1,091 |     35,393 |
| . (Files)                                                                         |          1 |         76 |          0 |         20 |         96 |
| .github                                                                           |          1 |         25 |          1 |          1 |         27 |
| .github/workflows                                                                 |          1 |         25 |          1 |          1 |         27 |
| LandingPage                                                                       |         15 |      4,757 |          5 |         67 |      4,829 |
| LandingPage (Files)                                                               |          9 |      4,270 |          5 |         28 |      4,303 |
| LandingPage/public                                                                |          1 |          1 |          0 |          0 |          1 |
| LandingPage/src                                                                   |          5 |        486 |          0 |         39 |        525 |
| LandingPage/src (Files)                                                           |          4 |        485 |          0 |         39 |        524 |
| LandingPage/src/assets                                                            |          1 |          1 |          0 |          0 |          1 |
| client                                                                            |         55 |     14,957 |        208 |        537 |     15,702 |
| client (Files)                                                                    |         11 |     11,100 |          5 |        134 |     11,239 |
| client/public                                                                     |          1 |          1 |          0 |          0 |          1 |
| client/src                                                                        |         43 |      3,856 |        203 |        403 |      4,462 |
| client/src (Files)                                                                |          5 |        147 |          2 |         16 |        165 |
| client/src/assets                                                                 |          1 |          1 |          0 |          0 |          1 |
| client/src/components                                                             |         10 |      1,191 |         27 |        113 |      1,331 |
| client/src/context                                                                |          1 |         73 |          0 |         13 |         86 |
| client/src/layouts                                                                |          1 |         20 |          0 |          3 |         23 |
| client/src/pages                                                                  |         10 |      2,305 |        174 |        230 |      2,709 |
| client/src/store                                                                  |         14 |        106 |          0 |         25 |        131 |
| client/src/store/atoms                                                            |         14 |        106 |          0 |         25 |        131 |
| client/src/utils                                                                  |          1 |         13 |          0 |          3 |         16 |
| server                                                                            |         37 |     14,260 |         13 |        466 |     14,739 |
| server (Files)                                                                    |          6 |     12,782 |          0 |        210 |     12,992 |
| server/src                                                                        |         31 |      1,478 |         13 |        256 |      1,747 |
| server/src (Files)                                                                |          2 |         47 |          0 |         13 |         60 |
| server/src/config                                                                 |          2 |         48 |          0 |         10 |         58 |
| server/src/controllers                                                            |          7 |        922 |          1 |        123 |      1,046 |
| server/src/middlewares                                                            |          1 |         48 |          0 |         13 |         61 |
| server/src/models                                                                 |          5 |         93 |          0 |         23 |        116 |
| server/src/routes                                                                 |          6 |        130 |          0 |         37 |        167 |
| server/src/services                                                               |          1 |         25 |          0 |          5 |         30 |
| server/src/utils                                                                  |          5 |        151 |         12 |         27 |        190 |
| server/src/validations                                                            |          2 |         14 |          0 |          5 |         19 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                          | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/adam/Documents/second-brain/.github/workflows/semgrep.yml                   | YAML               |         25 |          1 |          1 |         27 |
| /home/adam/Documents/second-brain/LandingPage/README.md                           | Markdown           |         60 |          0 |         14 |         74 |
| /home/adam/Documents/second-brain/LandingPage/eslint.config.js                    | JavaScript         |         22 |          0 |          2 |         24 |
